#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T21:24:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T21:20:00.000
#DataEndTime: 2024-04-07T21:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
  11100  19.8   -8.78 248.47  20.2    8.39 244.24  18.4   -0.01 257.07  20.1    0.37 240.48  16.6   -0.19 269.84
  11700  17.8   -8.86 264.25  18.1    8.56 263.32  17.1    0.01 265.45  17.7    0.09 260.96  12.8   -0.17 279.37
  12300  13.9   -9.00 282.14  13.9    8.67 278.07  13.9    0.06 277.38  19.0    0.09 274.51  12.8   -0.15 287.93
  12900  15.9   -9.00 288.87  10.6    8.73 286.77  10.6    0.01 284.01  20.6    0.01 275.40   9.5   -0.08 295.25
  13500  12.9   -9.06 295.87  10.6    8.81 297.30  10.6    0.02 294.72  18.2    0.30 291.02   7.3   -0.10 295.25
  14100   9.7   -8.39 295.87   9.6    8.80 297.30   7.9    0.29 294.72  12.6    0.30 291.02   8.6   -0.05 294.31
  14700  10.5   -8.09 295.50  12.1    8.60 292.82   8.6    1.04 294.44  14.7   -1.00 285.80   8.7   -0.07 293.97
  15300  10.7   -8.09 293.75  13.8    8.32 288.79   9.7    1.23 293.33  13.6   -1.02 288.48   8.7   -0.12 292.97
  15900  10.5   -7.79 293.19  14.4    7.97 283.64  10.3    1.23 291.44  13.6   -1.02 286.75   8.8   -0.12 292.97
  16500  10.4   -7.79 292.53  13.7    7.45 283.64  10.0    0.95 291.02  12.9   -1.02 284.67   8.1   -0.04 293.67
  17100  10.4   -7.35 292.53  12.3    7.09 287.43  10.0    0.83 291.02  12.5   -0.87 285.77   7.3   -0.01 294.54
  17700  10.4   -6.66 292.44  10.5    6.55 290.73  10.2    0.83 290.90  11.3   -0.87 288.38   8.1    0.04 294.56
  18300  10.0   -5.57 292.38   9.3    5.54 293.37  11.0    1.08 291.72  12.5   -0.32 288.79   7.3    0.06 294.57
  18900  10.3   -4.41 292.15   9.1    4.17 293.39  10.9    1.26 292.88  12.0    0.03 290.74   7.3    0.04 294.60
  19500   9.7   -3.27 292.55   9.1    3.13 293.39  10.8    0.22 293.09  10.4    0.67 292.29 -99999 -9999999 -999999
  20100  10.0   -2.86 292.10   9.1    2.74 293.39  10.8    0.21 292.79  11.5    0.17 292.29 -99999 -9999999 -999999
  20700  10.0   -2.09 292.82   9.7    2.74 293.63   9.9   -1.07 293.87  11.5    0.17 293.85 -99999 -9999999 -999999
  21300  10.3   -1.78 292.53  10.0    2.79 293.70   9.9   -1.07 293.87  11.5    0.17 293.85 -99999 -9999999 -999999
  21900   9.5   -0.11 294.22  10.4    2.90 294.57   9.9   -1.07 293.87  11.5    0.17 293.85 -99999 -9999999 -999999
  22500   9.7    0.51 295.44 -99999 -9999999 -999999 -99999 -9999999 -999999  13.5   -0.38 295.50 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.7    0.24 295.55  14.0    0.00 295.53
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999   5.9    0.24 295.42   8.0    0.12 295.04  14.0    0.00 295.53
  46500 -99999 -9999999 -999999  10.5    0.24 294.97  10.5    0.24 295.37  11.7    0.08 294.52  17.6    0.00 289.22
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999   5.9    0.24 295.31   7.4    0.00 294.53 -99999 -9999999 -999999
  47700   7.5    0.00 294.40  10.5    0.00 291.08  15.0    0.00 279.26  18.9    0.00 255.98  21.1    0.00 236.09
